,name,price,url,seller_info
10,"15,6 ""portátil delgado para juegos Intel N95 GTX1060 teclado retroiluminado portátiles notbook ordenador pc Windows 11 ofertas de precios baratos",6394.9,https://es.aliexpress.com/item/1005009374028675.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-14&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2112789.80%216394.90%21%21%214819.97%212409.98%21%402101ef7017519230617363812edc72%2112000048908050112%21sea%21MX%210%21ABX&curPageLogUid=TFSfFDMtShYM&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Afresh PC Store', 'Número de vendedor': '1102191769', 'Localización': 'China', 'Abierto desde': 'jul. 22, 2022'}"
11,2025 versión Global Xioami Pad 7 Pro 144Hz Snapdragon 8 Gen 2 plataforma móvil 20000mAh Dolby Atmos 2T memoria 5G tableta de red,2068.04,https://es.aliexpress.com/item/1005009170313938.html?aem_p4p_detail=202507071417415849701682385410006649122&algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-15&pdp_ext_f=%7B%22order%22%3A%2281%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%214040.70%212068.04%21%21%211522.78%21779.36%21%402101ef7017519230617363812edc72%2112000048185291198%21sea%21MX%210%21ABX&curPageLogUid=vZgTw0obGzu8&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202507071417415849701682385410006649122_4,"{'Nombre': 'Discount Promotion Store', 'Número de vendedor': '1104826485', 'Localización': 'China', 'Abierto desde': 'may. 13, 2025'}"
12,"AK Intel 12th N95 portátil pantalla IPS de 15,6 pulgadas 16G 32GB RAM NVME PCIE SSD NVIDIA GeForce GTX 1060 6G ordenador de juego Windows 11 Pro",5302.54,https://es.aliexpress.com/item/1005008981401815.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-16&pdp_ext_f=%7B%22order%22%3A%222%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%216203.96%215302.54%21%21%21326.71%21279.24%21%402101ef7017519230617363812edc72%2112000047448543931%21sea%21MX%210%21ABX&curPageLogUid=IqKOpw1Ic1mM&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Baby Doing Buy Store', 'Número de vendedor': '5881464', 'Localización': 'China', 'Abierto desde': 'jun. 7, 2020'}"
13,"15,6 ""portátil delgado para juegos Intel N95 GTX1060 teclado retroiluminado portátiles notbook ordenador pc Windows 11 ofertas de precios baratos",6031.9,https://es.aliexpress.com/item/1005009371920284.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-17&pdp_ext_f=%7B%22order%22%3A%221%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2112063.80%216031.90%21%21%214546.37%212273.18%21%402101ef7017519230617363812edc72%2112000048900781172%21sea%21MX%210%21ABX&curPageLogUid=qCd8dpipjvW6&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Afresh PC Store', 'Número de vendedor': '1102191769', 'Localización': 'China', 'Abierto desde': 'jul. 22, 2022'}"
14,"Computadora portátil de 15,6 pulgadas Intel Celeron N5095 Notebook PC Gamer 16GB DDR4 128GB-2TB SSD Oficina Estudio PC Windows 11 1080P Laptops",4048.9,https://es.aliexpress.com/item/1005009383569335.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-18&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%214498.78%214048.90%21%21%21236.91%21213.22%21%402101ef7017519230617363812edc72%2112000048937734753%21sea%21MX%210%21ABX&curPageLogUid=QmJNAX4x1Tdd&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Baby Doing Buy Store', 'Número de vendedor': '5881464', 'Localización': 'China', 'Abierto desde': 'jun. 7, 2020'}"
15,"AMD Ryzen R5 R7 portátil 15,6 pulgadas pantalla IPS portátiles para juegos portátil notbook ordenador pc Windows11 huella digital oferta de precio barato",6198.9,https://es.aliexpress.com/item/1005009395769377.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-20&pdp_ext_f=%7B%22order%22%3A%221%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2112397.80%216198.90%21%21%214672.24%212336.12%21%402101ef7017519230617363812edc72%2112000048971513847%21sea%21MX%210%21ABX&curPageLogUid=7Heg3l9poytz&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Afresh PC Store', 'Número de vendedor': '1102191769', 'Localización': 'China', 'Abierto desde': 'jul. 22, 2022'}"
16,"15,6 ""portátil delgado para juegos Intel N95 GTX1060 teclado retroiluminado portátiles notbook ordenador pc Windows 11 ofertas de precios baratos",6394.9,https://es.aliexpress.com/item/1005009372696169.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-21&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2112789.80%216394.90%21%21%214819.97%212409.98%21%402101ef7017519230617363812edc72%2112000048907222277%21sea%21MX%210%21ABX&curPageLogUid=LuxEf6FvdYdR&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Afresh PC Store', 'Número de vendedor': '1102191769', 'Localización': 'China', 'Abierto desde': 'jul. 22, 2022'}"
17,YEPO Gaming portátiles Intel Core i7-6500U 32GB Ram 2TB SSD Windows 11 Notebooks retroiluminado Wifi ordenador PC Gaming ordenador portátil,5115.95,https://es.aliexpress.com/item/1005008595908273.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-22&pdp_ext_f=%7B%22order%22%3A%2244%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%217308.51%215115.95%21%21%212754.29%211928.00%21%402101ef7017519230617363812edc72%2112000045883594593%21sea%21MX%210%21ABX&curPageLogUid=JrfonYIRDfQp&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Yepo Computer Official Store', 'Número de vendedor': '1102794559', 'Localización': 'China', 'Abierto desde': 'abr. 26, 2023'}"
18,BYONE BY16PLUS portátil para juegos Intel Core I7 Notebook DDR4 64G RAM 4TB SSD 16 pulgadas + 16 pulgadas pantalla táctil ordenador Windows 11 Pro,14806.9,https://es.aliexpress.com/item/1005009210553591.html?aem_p4p_detail=202507071417415849701682385410006649122&algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-23&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2121152.71%2114806.90%21%21%217971.63%215580.14%21%402101ef7017519230617363812edc72%2112000048328954833%21sea%21MX%210%21ABX&curPageLogUid=W9hByMwLfZPX&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202507071417415849701682385410006649122_6,"{'Nombre': 'BYONE Global Store', 'Número de vendedor': '1102300147', 'Localización': 'China', 'Abierto desde': 'sept. 7, 2022'}"
19,"Adreamer Laptop portátiles de 13,3 pulgadas a bajo precio con CPU Intel 2,5 K FHD IPS 8GB 1T SSD 2,5 K FHD pantalla portátil",3211.27,https://es.aliexpress.com/item/1005006159743844.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-25&pdp_ext_f=%7B%22order%22%3A%2251%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%216423.10%213211.27%21%21%21338.25%21169.11%21%402101ef7017519230617363812edc72%2112000036047482872%21sea%21MX%210%21ABX&curPageLogUid=4M4GV3ePGNrn&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'ADREAMER Global Store', 'Número de vendedor': '1102333380', 'Localización': 'China', 'Abierto desde': 'sept. 30, 2022'}"
20,"Nuevo XIAOMI portátil Redmi Book 16 2025 16 ""pulgadas 2,5 K FHD 120Hz Intel Core 5 210H 220H 32GB SSD 1TB ordenador PC Notebook Ultrabook",10501.97,https://es.aliexpress.com/item/1005009351907221.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-26&pdp_ext_f=%7B%22order%22%3A%222%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2113127.42%2110501.97%21%21%21691.31%21553.05%21%402101ef7017519230617363812edc72%2112000048843563186%21sea%21MX%210%21ABX&curPageLogUid=77shQO0AQe5y&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'TookFun PC Store', 'Número de vendedor': '911826132', 'Localización': 'China', 'Abierto desde': 'abr. 15, 2021'}"
21,2025 New7S Pro Original edición Global Tablet PC Pad Snapdragon 8gen2 HD 4K 22GB + 2TB Android 14 5G Tablet con Dual SIM WIFI,2001.32,https://es.aliexpress.com/item/1005009057107258.html?aem_p4p_detail=202507071417415849701682385410006649122&algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-27&pdp_ext_f=%7B%22order%22%3A%2284%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%213525.44%212001.32%21%21%211328.60%21754.22%21%402101ef7017519230617363812edc72%2112000047747140659%21sea%21MX%210%21ABX&curPageLogUid=Eo4SHdX82YE0&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202507071417415849701682385410006649122_7,"{'Nombre': 'New Tablet Flagship Store', 'Número de vendedor': '1104826487', 'Localización': 'China', 'Abierto desde': 'may. 13, 2025'}"
22,"Portátil con pantalla táctil de 11,6 pulgadas 2 en 1 Windows 11 Pro Intel N4020 Tablet PC 8GB DDR4 128GB 256GB 512GB SSD portátil de estudio",3415.9,https://es.aliexpress.com/item/1005009348731235.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-28&pdp_ext_f=%7B%22order%22%3A%223%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%216831.80%213415.90%21%21%21359.77%21179.88%21%402101ef7017519230617363812edc72%2112000048829951915%21sea%21MX%210%21ABX&curPageLogUid=LLk5dYukIOpM&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Baby Doing Buy Store', 'Número de vendedor': '5881464', 'Localización': 'China', 'Abierto desde': 'jun. 7, 2020'}"
23,"Azeyou Pantalla HD para computadora portátil de 11,6 pulgadas, N4020C, computadora portátil para estudiantes 4 GB de RAM DDR4, SSD de 128 GB, computadoras portátiles OS 11 Pro Batería de 4000 mAh Plata",4075.9,https://es.aliexpress.com/item/1005009348387480.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-29&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%218151.60%214075.90%21%21%213072.02%211536.05%21%402101ef7017519230617363812edc72%2112000048829459272%21sea%21MX%210%21ABX&curPageLogUid=Dpmmj1DrvKJg&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Azeyou Smart Tablet Store', 'Número de vendedor': '1104905998', 'Localización': 'China', 'Abierto desde': 'jun. 11, 2025'}"
24,"BYONE-ordenador portátil de 14,1 pulgadas, Notebook con Intel N4000, 8GB de RAM, 256GB, 512GB, SSD, Windows 11, 1366x768, HD, LCD, Wifi, HDMI, USB",2824.9,https://es.aliexpress.com/item/1005005599551724.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-30&pdp_ext_f=%7B%22order%22%3A%2237%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%215044.46%212824.90%21%21%211901.06%211064.60%21%402101ef7017519230617363812edc72%2112000042626326789%21sea%21MX%210%21ABX&curPageLogUid=xCvTnXwXs4Fg&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'BYONE Global Store', 'Número de vendedor': '1102300147', 'Localización': 'China', 'Abierto desde': 'sept. 7, 2022'}"
25,2025 New7S Pro Original edición Global Tablet PC Pad Snapdragon 8gen2 HD 4K 22GB + 2TB Android 14 5G Tablet con Dual SIM WIFI,2071.83,https://es.aliexpress.com/item/1005009149038635.html?aem_p4p_detail=202507071417415849701682385410006649122&algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-31&pdp_ext_f=%7B%22order%22%3A%2249%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%213525.44%212071.83%21%21%211328.60%21780.79%21%402101ef7017519230617363812edc72%2112000048093240903%21sea%21MX%210%21ABX&curPageLogUid=FgLIkHQbRji7&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202507071417415849701682385410006649122_8,"{'Nombre': 'New Flagship Product Store', 'Número de vendedor': '1104854069', 'Localización': 'China', 'Abierto desde': 'may. 15, 2025'}"
26,"15.6"" Laptop de trabajo de oficina comercial Celeron N5095 Windows 11 Pro de 11.a generación - 16GB 32GB RAM MAX 2TB SSD -2.4G 5.0G WiFi Bluetooth",3862.9,https://es.aliexpress.com/item/1005009330766860.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-32&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%214198.80%213862.90%21%21%21221.12%21203.43%21%402101ef7017519230617363812edc72%2112000048777172549%21sea%21MX%210%21ABX&curPageLogUid=UftdLkUdwyx5&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Science JNMD Store', 'Número de vendedor': '912021507', 'Localización': 'China', 'Abierto desde': 'may. 25, 2021'}"
27,"Computadora portátil de 15,6 pulgadas Intel Core i7 8500Y 16GB DDR 1TB SSD portátiles windows 11 desbloqueo de huellas dactilares cuaderno de oficina",5349.9,https://es.aliexpress.com/item/1005009390066060.html?aem_p4p_detail=202507071417415849701682385410006649122&algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-35&pdp_ext_f=%7B%22order%22%3A%2215%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%217642.71%215349.90%21%21%212880.24%212016.17%21%402101ef7017519230617363812edc72%2112000048953099236%21sea%21MX%210%21ABX&curPageLogUid=kTNAGAKKtvmL&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202507071417415849701682385410006649122_9,"{'Nombre': 'SHIMANG Computer Store', 'Número de vendedor': '1103743305', 'Localización': 'China', 'Abierto desde': 'may. 2, 2024'}"
28,"CARBAYTA portátil pantalla IPS de 15,6 pulgadas 16GB RAM Intel 11th Celeron N5095 Netbook Windows 10 11 Pro Oficina Notebook Pc portátil",164.9,https://es.aliexpress.com/item/1005009408693206.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-36&pdp_ext_f=%7B%22order%22%3A%2210%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%21164.90%21164.90%21%21%218.68%218.68%21%402101ef7017519230617363812edc72%2112000049008287419%21sea%21MX%210%21ABX&curPageLogUid=gkF3UBZMOU90&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Science JNMD Store', 'Número de vendedor': '912021507', 'Localización': 'China', 'Abierto desde': 'may. 25, 2021'}"
29,"SUXI MantaBook Pro Mejor computadora portátil de oficina económica |   Pantalla IPS de 15,6"" |   16 GB de RAM + 256 GB de SSD |   Intel N5095 |   Sensor de huellas dactilares",5719.05,https://es.aliexpress.com/item/1005009320715531.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-37&pdp_ext_f=%7B%22order%22%3A%222%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2112112.48%215719.05%21%21%214564.72%212155.29%21%402101ef7017519230617363812edc72%2112000048741378014%21sea%21MX%210%21ABX&curPageLogUid=Wpb7fw7lQGn5&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'SUXI Global Store', 'Número de vendedor': '1104716104', 'Localización': 'China', 'Abierto desde': 'mar. 26, 2025'}"
30,"HONOR Laptop MagicBook X14 2025 Intel Core i5-13420H i7 16GB SSD 512GB 1TB 14 ""pulgadas FHD 2,8 K Notebook Ultrabook ordenador FRG-X",10673.9,https://es.aliexpress.com/item/1005008776506896.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-38&pdp_ext_f=%7B%22order%22%3A%222%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2113342.38%2110673.90%21%21%21702.63%21562.10%21%402101ef7017519230617363812edc72%2112000048400594376%21sea%21MX%210%21ABX&curPageLogUid=bJg0RW8mNP4V&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'TookFun PC Store', 'Número de vendedor': '911826132', 'Localización': 'China', 'Abierto desde': 'abr. 15, 2021'}"
31,2025 Original XioaMi Pad 15 Pro Tablet Android14 Snapdragon888 11 pulgadas HD 22GB + 2TB 20000mAh 5G Dual SIM Bluetooth WiFi GPS mesas,2028.45,https://es.aliexpress.com/item/1005008558759883.html?aem_p4p_detail=202507071417415849701682385410006649122&algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-39&pdp_ext_f=%7B%22order%22%3A%22221%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%214284.77%212028.45%21%21%211614.76%21764.44%21%402101ef7017519230617363812edc72%2112000045712678519%21sea%21MX%210%21ABX&curPageLogUid=1IfTPMdFFlN5&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202507071417415849701682385410006649122_10,"{'Nombre': '2024 NEW Original Pad Store', 'Número de vendedor': '1104214006', 'Localización': 'China', 'Abierto desde': 'oct. 10, 2024'}"
